개방서비스명,개방자치단체코드,관리번호,인허가일자,상세영업상태명,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,업태구분명,좌표정보X(EPSG5174),좌표정보Y(EPSG5174),의료기관종별명,의료인수,입원실수,병상수,총면적,진료과목내용,진료과목내용명
병원,3000000,PHMA220043000034021200001,2004-09-01,영업중,,,서울특별시 종로구 대학로 101 (연건동),03080,서울대학교치과병원,치과병원,199824.095974723    ,452984.360451452    ,치과병원,250,15,40,20778.51,109 402 403 404 405 406 407 408 409 410,"마취통증의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과"
병원,3010000,PHMA220003010033021200001,2000-08-10,영업중,100-706,서울특별시 중구 충무로1가 25번지 5호 고려대연각센터빌딩 3층 306호,"서울특별시 중구 퇴계로 97, 3층 306호 (충무로1가, 고려대연각센터빌딩)",04535,한누리치과병원,치과병원,198388.365585519    ,450963.241815173    ,치과병원,3,0,0,302.6,407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,3010000,PHMA220063010033021200002,2006-06-22,영업중,,서울특별시 중구 을지로6가 18-185 밀리오레상가건물,"서울특별시 중구 장충단로 263, 밀리오레상가건물 14층 (을지로6가)",04563,더블유치과병원,치과병원,200664.582936542    ,451781.8683954      ,치과병원,2,0,0,147.94,403 404 405 406 407 408 412,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 통합치의학과"
병원,3010000,PHMA220063010033021200003,2006-11-20,영업중,100-829,서울특별시 중구 신당동 336번지 3호,"서울특별시 중구 다산로 175, 3층 (신당동, 명덕빌딩)",04608,유치과병원,치과병원,201064.963697104    ,450779.720971036    ,치과병원,3,0,0,204.8,406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과"
병원,3010000,PHMA220103010033021200003,2010-09-30,영업중,,서울특별시 중구 명동1가 53번지 1호 7층,"서울특별시 중구 명동길 43, 7층 (명동1가, 신한은행)",04534,라임나무치과병원,치과병원,198582.339705178    ,451302.602871612    ,치과병원,4,0,0,533,403 404 406 407,"치과보철과, 치과교정과, 치주과, 치과보존과"
병원,3010000,PHMA220113010033021200002,2011-10-28,영업중,,서울특별시 중구 황학동 2523 황학 아크로타워,"서울특별시 중구 퇴계로 447, 221~213호 (황학동, 황학 아크로타워)",04575,연세스위트치과병원,치과병원,201866.039519433    ,451543.337800303    ,치과병원,3,0,0,294.3,403 404 406 407 412,"치과보철과, 치과교정과, 치주과, 치과보존과, 통합치의학과"
병원,3030000,PHMA220053030033021200001,2005-08-11,영업중,,,서울특별시 성동구 마장로 207 (홍익동),04706,서울특별시장애인치과병원,치과병원,202827.973126186    ,451607.692035272    ,치과병원,13,0,0,1732.35,412 411 409 407 406 405 403 402 109,"마취통증의학과, 구강악안면외과, 치과보철과, 소아치과, 치주과, 치과보존과, 영상치의학과, 예방치과, 통합치의학과"
병원,3040000,PHMA220043040033021200001,2004-06-11,영업중,,,서울특별시 광진구 천호대로 556 (능동),04985,광진예치과병원,치과병원,206972.721585135    ,450495.893226514    ,치과병원,4,0,0,363.75,411 409 408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과"
병원,3040000,PHMA220083040033021200002,2008-01-18,영업중,,,"서울특별시 광진구 능동로 103, 3.4층 (화양동)",05017,에스(S)리더치과병원,치과병원,206163.281973626    ,448682.578827966    ,치과병원,7,0,0,527.87,402 403 404 412,"구강악안면외과, 치과보철과, 치과교정과, 통합치의학과"
병원,3050000,PHMA220193050034021200002,2019-10-30,영업중,,서울특별시 동대문구 답십리동 94번지 9호 목련빌딩 3층,"서울특별시 동대문구 전농로 102, 3층 (답십리동)",02538,엘치과병원,치과병원,205049.095910832    ,452418.270436454    ,치과병원,3,0,0,270.6,411 407 406 404 403,"치과보철과, 치과교정과, 치주과, 치과보존과, 예방치과"
병원,3050000,PHMA219923050034021200001,1992-11-12,영업중,130-874,서울특별시 동대문구 휘경2동 20번지 산6-7,서울특별시 동대문구 망우로 82 (휘경동),02500,삼육치과병원,치과병원,205524.023053517    ,453898.370691821    ,치과병원,19,0,0,2443,410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과"
